

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec 15 11:17:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1709
  3541  0F2D                     	;# 
  3542  0F9E                     	;# 
  3543  0FE4                     	;# 
  3544  0FE5                     	;# 
  3545  0FE6                     	;# 
  3546  0FE7                     	;# 
  3547  0FE8                     	;# 
  3548  0FE9                     	;# 
  3549  0FEA                     	;# 
  3550  0FEB                     	;# 
  3551  0FED                     	;# 
  3552  0FEE                     	;# 
  3553  0FEF                     	;# 
  3554  0000                     	;# 
  3555  0001                     	;# 
  3556  0002                     	;# 
  3557  0003                     	;# 
  3558  0004                     	;# 
  3559  0005                     	;# 
  3560  0006                     	;# 
  3561  0007                     	;# 
  3562  0008                     	;# 
  3563  0009                     	;# 
  3564  000A                     	;# 
  3565  000B                     	;# 
  3566  000C                     	;# 
  3567  000D                     	;# 
  3568  000E                     	;# 
  3569  0011                     	;# 
  3570  0012                     	;# 
  3571  0013                     	;# 
  3572  0015                     	;# 
  3573  0016                     	;# 
  3574  0016                     	;# 
  3575  0017                     	;# 
  3576  0018                     	;# 
  3577  0019                     	;# 
  3578  001A                     	;# 
  3579  001B                     	;# 
  3580  001C                     	;# 
  3581  008C                     	;# 
  3582  008D                     	;# 
  3583  008E                     	;# 
  3584  0091                     	;# 
  3585  0092                     	;# 
  3586  0093                     	;# 
  3587  0095                     	;# 
  3588  0096                     	;# 
  3589  0097                     	;# 
  3590  0098                     	;# 
  3591  0099                     	;# 
  3592  009A                     	;# 
  3593  009B                     	;# 
  3594  009B                     	;# 
  3595  009C                     	;# 
  3596  009D                     	;# 
  3597  009E                     	;# 
  3598  009F                     	;# 
  3599  010C                     	;# 
  3600  010D                     	;# 
  3601  010E                     	;# 
  3602  0111                     	;# 
  3603  0112                     	;# 
  3604  0113                     	;# 
  3605  0114                     	;# 
  3606  0115                     	;# 
  3607  0116                     	;# 
  3608  0117                     	;# 
  3609  0118                     	;# 
  3610  0119                     	;# 
  3611  011C                     	;# 
  3612  018C                     	;# 
  3613  018D                     	;# 
  3614  018E                     	;# 
  3615  0191                     	;# 
  3616  0191                     	;# 
  3617  0192                     	;# 
  3618  0193                     	;# 
  3619  0193                     	;# 
  3620  0194                     	;# 
  3621  0195                     	;# 
  3622  0196                     	;# 
  3623  0197                     	;# 
  3624  0199                     	;# 
  3625  0199                     	;# 
  3626  0199                     	;# 
  3627  019A                     	;# 
  3628  019A                     	;# 
  3629  019A                     	;# 
  3630  019B                     	;# 
  3631  019B                     	;# 
  3632  019B                     	;# 
  3633  019B                     	;# 
  3634  019B                     	;# 
  3635  019C                     	;# 
  3636  019C                     	;# 
  3637  019C                     	;# 
  3638  019D                     	;# 
  3639  019D                     	;# 
  3640  019D                     	;# 
  3641  019E                     	;# 
  3642  019E                     	;# 
  3643  019E                     	;# 
  3644  019F                     	;# 
  3645  019F                     	;# 
  3646  019F                     	;# 
  3647  019F                     	;# 
  3648  019F                     	;# 
  3649  020C                     	;# 
  3650  020D                     	;# 
  3651  020E                     	;# 
  3652  0211                     	;# 
  3653  0211                     	;# 
  3654  0212                     	;# 
  3655  0212                     	;# 
  3656  0213                     	;# 
  3657  0213                     	;# 
  3658  0214                     	;# 
  3659  0214                     	;# 
  3660  0215                     	;# 
  3661  0215                     	;# 
  3662  0215                     	;# 
  3663  0215                     	;# 
  3664  0216                     	;# 
  3665  0216                     	;# 
  3666  0217                     	;# 
  3667  0217                     	;# 
  3668  028C                     	;# 
  3669  028D                     	;# 
  3670  028E                     	;# 
  3671  0291                     	;# 
  3672  0291                     	;# 
  3673  0292                     	;# 
  3674  0293                     	;# 
  3675  0293                     	;# 
  3676  0298                     	;# 
  3677  0298                     	;# 
  3678  0299                     	;# 
  3679  029A                     	;# 
  3680  029A                     	;# 
  3681  029E                     	;# 
  3682  030C                     	;# 
  3683  030D                     	;# 
  3684  030E                     	;# 
  3685  038C                     	;# 
  3686  038D                     	;# 
  3687  038E                     	;# 
  3688  0391                     	;# 
  3689  0392                     	;# 
  3690  0393                     	;# 
  3691  0394                     	;# 
  3692  0395                     	;# 
  3693  0396                     	;# 
  3694  0397                     	;# 
  3695  0398                     	;# 
